# HOOK DISTILLATION ANALYSIS

Generated: 2026-04-12T15:38:11.117Z
**Source Hooks (2):**
  - enforce-human-centric-ux
  - handoff-as-authority-when-flawed
**Files Affected:** enforce-human-centric-ux.json, no-dismissal-by-acknowledgment.json
**Reason:** 2 hooks in other domain - all detect related violations

### 14. other_rf_directories
**Safety Score:** HIGH
**Domain:** other
**Source Hooks (5):**
  - block-rm-rf-directories
  - block-apply-external-docs-without-package-check
  - block-replace-working-code-without-runtime-test
  - block-wrong-sdk-alias
  - block-commit-placeholder-values
**Files Affected:** no-destructive-delete.json, no-unverified-research.json, prevent-secret-loss-commits.json
**Reason:** 5 hooks in other domain - all detect related violations

## Hooks That Must Stay Separate

### 1. Separate Hooks
**Count:** 1
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - no-completion-without-live-test
**Files:** no-untested-completion.json

### 2. Separate Hooks
**Count:** 7
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - api-key-env-injection-untested
  - grep-cleanup-insufficient-for-env-vars
  - env-var-completion-requires-key-present
  - use-available-api-keys
  - prevent-secret-loss-during-backup
  - environment-variable-config-requires-verification
  - env-file-bash-only
**Files:** api-key-completion-verification.json, completion-fraud-prevention.json, no-untested-completion.json, prevent-secret-loss-commits.json, require-end-to-end-verification.json, sensitive-credential-tool-safety.json

### 3. Separate Hooks
**Count:** 3
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - acknowledgment-without-execution-guard
  - detect-verbal-acknowledgment-without-execution
  - block-preexisting-dismissal
**Files:** instruction-override-escalation-block.json, instruction-override-violations.json, no-orphan-errors.json

### 4. Separate Hooks
**Count:** 3
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - escalation-clause-verbal-agreement-mismatch
  - obey-direct-instructions
  - block-user-instruction-override
**Files:** instruction-override-escalation-block.json, no-unverified-ui-claims.json, post-compaction-drift.json

### 5. Separate Hooks
**Count:** 9
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - block-bulk-delete-via-find
  - warn-delete-sensitive-paths
  - block-delete-outside-project
  - block-destructive-file-deletion
  - block-git-destructive-checkout
  - block-recursive-backup-without-depth-limit
  - backup-operations-require-size-check
  - no-unbounded-backup-recursion
  - no-destructive-file-ops-without-bounds
**Files:** no-destructive-delete.json, no-destructive-file-ops.json, no-pathological-backup-recursion.json, no-pathological-backups.json

### 6. Separate Hooks
**Count:** 1
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - silent-error-masking-detector
**Files:** instruction-override-violations.json

### 7. Separate Hooks
**Count:** 7
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - key-persistence-not-verified
  - no-docs-before-verification
  - warn-research-before-change
  - block-completion-without-runtime-verification
  - visual-verification-required
  - no-unverified-process-kill-claims
  - gitignore-verify-before-commit
**Files:** api-key-completion-verification.json, no-untested-completion.json, no-unverified-research.json, no-unverified-ui-claims.json, prevent-secret-loss-commits.json

### 8. Separate Hooks
**Count:** 26
**Reason:** Different event types, actions, or low pattern overlap - unsafe to merge
**Hooks:**
  - integration-test-required-for-api-flow
  - block-ui-type-mismatch
  - block-unsubstantiated-completion
  - no-placeholder-in-production-config
  - detect-tui-gui-confusion
  - flag-config-change-without-mechanism-understanding
  - flag-repeated-file-read-without-action
  - flag-scope-drift
  - detect-goal-state-collision
  - security-fix-requires-end-to-end-proof
  - no-placeholder-values-in-critical-paths
  - block-unlinked-deletion-via-fs-write
  - block-gitignore-modification-tied-to-deletion
  - blocking-decision-loop-after-redirect
  - missing-system-access-when-corrected
  - warn-check-ci-before-fix
  - detect-pathological-directory-structure
  - no-commit-without-live-test
  - no-trusting-subagent-reports
  - block-phantom-state-after-compaction
  - block-agent-invention
  - block-identical-edit
  - block-unsupported-confidence-claim
  - constraint-check-before-tool
  - sensitive-data-echo-detection
  - tool-side-effect-modeling
**Files:** api-key-completion-verification.json, block-ui-type-mismatch.json, block-unsubstantiated-completion.json, completion-fraud-prevention.json, detect-tui-gui-confusion.json, flag-config-change-without-mechanism-understanding.json, flag-repeated-file-read-without-action.json, flag-scope-drift.json, instruction-override-violations.json, no-completion-fraud-security-fixes.json, no-destructive-file-ops.json, no-dismissal-by-acknowledgment.json, no-orphan-errors.json, no-pathological-backup-recursion.json, no-untested-completion.json, post-compaction-drift.json, sensitive-credential-tool-safety.json

